 	TP9	AF7	AF8	TP10	
2957.03125	-7.36943	-2.27235	0.98039	1.81143
2960.93750	-11.91031	-6.97599	-0.63103	-6.21043
2964.84375	-4.01991	-4.61661	-1.43664	-0.33755
2968.75000	2.01031	-2.77265	2.19004	10.26522
2972.65625	-4.27815	-4.97540	0.57859	10.92298
2976.56250	-2.53773	-5.46576	1.78755	3.43374
2980.46875	4.78286	-4.12763	4.20539	6.50432
2984.37500	-3.09630	-3.41851	1.38512	8.38790
2988.28125	-12.99411	-2.80712	0.57950	5.50753
2992.18750	-14.13308	-2.16676	-0.62907	0.63006
2996.09375	-15.86524	-3.82693	-0.62885	-3.37812
